Summit County, Utah December Palmer Z-Index
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
199001,-0.67,-1.12
199002,-0.35,-0.67
199003,-0.10,-0.58
199004,-1.14,-1.21
199005,-0.18,-0.32
199006,0.42,0.50
199007,0.18,0.07
199008,-0.93,-1.00
199009,-0.11,-0.32
199010,-0.89,-1.08
199011,-0.69,-0.72
199012,-1.12,-1.14
199101,-1.07,-1.52
199102,-1.48,-1.80
199103,0.99,0.51
199104,1.23,1.16
199105,1.83,1.69
199106,0.25,0.33
199107,0.40,0.29
199108,1.70,1.63
199109,1.64,1.43
199110,0.65,0.46
199111,1.92,1.89
199112,-1.32,-1.34
199201,-1.54,-1.99
199202,-0.79,-1.11
199203,-2.05,-2.53
199204,-3.12,-3.19
199205,-0.60,-0.74
199206,-0.42,-0.34
199207,-0.17,-0.28
199208,-0.90,-0.97
199209,-1.22,-1.43
199210,-0.41,-0.60
199211,0.30,0.27
199212,0.74,0.72
199301,2.30,1.85
199302,1.31,0.99
199303,-0.04,-0.52
199304,0.55,0.48
199305,1.51,1.37
199306,1.43,1.51
199307,2.91,2.80
199308,1.25,1.18
199309,-0.63,-0.84
199310,1.51,1.32
199311,-0.39,-0.42
199312,-1.19,-1.21
199401,-0.69,-1.14
199402,1.40,1.08
199403,-1.11,-1.59
199404,-0.23,-0.30
199405,-1.13,-1.27
199406,-2.38,-2.30
199407,-2.89,-3.00
199408,-0.79,-0.86
199409,-1.08,-1.29
199410,2.39,2.20
199411,1.68,1.65
199412,-0.56,-0.58
199501,1.32,0.87
199502,-0.10,-0.42
199503,2.43,1.95
199504,0.79,0.72
199505,4.93,4.79
199506,1.82,1.90
199507,1.95,1.84
199508,-0.16,-0.23
199509,-0.11,-0.32
199510,-0.59,-0.78
199511,-0.44,-0.47
199512,-0.06,-0.08
199601,4.86,4.41
199602,0.48,0.16
199603,0.65,0.17
199604,-0.12,-0.19
199605,-0.04,-0.18
199606,-1.06,-0.98
199607,-0.96,-1.07
199608,-2.32,-2.39
199609,0.75,0.54
199610,0.16,-0.03
199611,0.70,0.67
199612,3.18,3.16
199701,3.27,2.82
199702,-0.45,-0.77
199703,-2.03,-2.51
199704,1.03,0.96
199705,-0.86,-1.00
199706,0.92,1.00
199707,0.65,0.54
199708,1.30,1.23
199709,2.70,2.49
199710,1.31,1.12
199711,0.47,0.44
199712,-0.82,-0.84
199801,2.22,1.77
199802,1.01,0.69
199803,0.65,0.17
199804,-0.46,-0.53
199805,0.64,0.50
199806,4.93,5.01
199807,1.72,1.61
199808,0.88,0.81
199809,0.11,-0.10
199810,1.01,0.82
199811,0.28,0.25
199812,-0.95,-0.97
199901,1.80,1.35
199902,1.26,0.94
199903,-1.74,-2.22
199904,3.00,2.93
199905,2.17,2.03
199906,0.13,0.21
199907,1.31,1.20
199908,0.37,0.30
199909,0.07,-0.14
199910,-2.34,-2.53
199911,-3.48,-3.51
199912,-1.72,-1.74
200001,0.17,-0.28
